web-scraper-order,web-scraper-start-url,menu,menu-href,product,product-href,name,brandname,description,logo-src,offer-detail
"[phone]-188","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Jebsen Holidays LimitedYuen Long Pineapple Farm Tour - Hong Kong Residents Privilege","https://www.holidayhk.com/en-hk/tours/tours003/","","Yuen Long Pineapple Farm Tour - Hong Kong Residents Privilege","","",""
"1594278880-279","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Conte de cookieCASH REBATEEnjoy HK$100 cash rebate upon spending HK$400 or more on any regular-priced item in single transactionQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1114/","Conte de cookie","","","",""
"1594278860-247","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Ta-keBUY 1 GET 1 FREEBuy one, get one free Premium Seasonal Kaiseki MenuQuality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food0027/","Ta-ke","","","",""
"1594278826-186","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Lung Fu Shan","https://www.holidayhk.com/en-hk/tours/tours004/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Tour discounted prices are HK$400 for adult and HK$200 for child under 12 years
• Tour is available in English and Cantonese
• This tour is suitable for participants aged 6 or above
• Minimum number of paying adults to run the tour: 2 persons
• Other benefits:
    - Upgrade to Private Tour: Group Price at HK$2,000  for up to 8 participants 
    - Repeating guests may enjoy a free tour if they bring a friend within 8 days after first tour date
• For enquiries, please email [email]"
"1594278874-268","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","ARTE MadridBUY 1 GET 1 FREEBuy one, get one free on selected jewellery collectionsQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop0015/","","Buy one, get one free on selected jewellery collections","","",""
"1594278913-347","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Langham Hong KongLIMITED OFFERLangham Staycation Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0187/","","","","","•  Offer is valid from 15 June to 30 September 2020
•  Hong Kong residents are eligible for this offer 
•  Offer includes:
- Exclusive Privileges: Complimentary Langham Club Access (for booking made before 16 July 2020)
- One night accommodation in Superior Courtyard Room 
- Daily breakfast for 2 adults and 1 child (up to 12 years old)
- HK$1,000 dining credit during the stay
- Guaranteed early check-in at 12:00 noon and late check-out at 3pm
- One complimentary Langham Limited Edition Octopus Card with HK$100 value per stay
- In-suite play tent for kids (for One Bedroom Suite only, upon request in advance and upon availability)
- Complimentary parking for 1 car per stay
- Complimentary extra bed for 1 child
- Complimentary internet access in all guest rooms and public areas
- Complimentary access to 24-hour fitness centre
Value add: Exclusive for One Bedroom Suite only, an extra kid can be accommodated on a sofa bed with a supplement charge of HK$200 per room per night, with daily breakfast included
•  For enquiries, please contact [email] or [phone]"
"[phone]-246","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Jardin de JadeAround 34% discount on Hello Hong Kong Holiday@Home Menu (for 4 persons)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food0049/","","","","/media/offer/EN_Dine_49_logo.jpg",""
"1594278863-253","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Ser Wong FunBUY 1 GET 1 FREEBuy one, get one free Signature Dishes & Stew Set (for 2 persons)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food0051/","","","Special price : HK$648 for 4 persons (original price : HK$648 for 2 persons)","",""
"1594278909-337","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Upper House#WellnessOnTheRoad","https://www.holidayhk.com/en-hk/staycation/staycation0091/","","","","","• Offer is valid from 15 June to 6 September 2020
• Hong Kong residents are eligible for this offer
Offer includes:
- One night accomodation in Studio 70
- A full 24-hour stay with flexible check-in time 
- Breakfast for two at Café Gray Deluxe
- A selection of Café Gray Deluxe cold-pressed juices as welcome drinks
- 60 minute in-room massage for two
- A surprise wellness gift
- Complimentary access to group wellness classes (Saturdays and Sundays)
- Complimentary Maxi-Bar (except wine and Champagne)
- Access to 24-hour gym facilities
- Access to a lululemon Wellness Loan Kit  
- Complimentary parking
• For enquiries, please contact [email] or [phone]"
"[phone]-355","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hong Kong Disneyland ResortLantau Explorer Package HK$2,088","https://www.holidayhk.com/en-hk/staycation/staycation0154/","","","Combine your stay at Hong Kong Disneyland Hotel with a visit to Noah's Ark or a scenic ride on the NP360 cable car! 
A one-way limousine transfer is included between the hotel and Tung Chung or Ma Wan.","",""
"1594278830-194","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","","","Jet Boat tour- Ecojet, take you to visit  Hong Kong Geopark  in Sai Kung area. Within 2 hours, you can on board from city center and visit Ung Kong Islands, High Island and the High Island Reservoir East Dam for the amazing hexagonal volcanic rocks.","",""
"1594278915-351","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Kowloon HotelDouble Value Package - pay one price to get room & same value of F&B credit up to HK$1,800","https://www.holidayhk.com/en-hk/staycation/staycation0047/","","","","/media/offer/TheKowloonHotel_HK_Hotel_Offer_1_logo.png",""
"1594278832-201","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Grand Holiday (International) LimitedLau Shui Heung Reservoir, Farm Visiting & Noodles Culture Centre 1-Day Tour","https://www.holidayhk.com/en-hk/tours/tours006/","","","","","• Offer is valid from 15 June to 30 September 2020
• Offer is for valid Hong Kong people
• Travel Date: Every Saturday, Sunday and Public Holiday 
• Gathering Time: 9am (Dissemble at around 5pm at gathering venue)
• Gathering Venue: Kowloon Tong MTR Exit F (near 7-11)
• Discounted Price:
    - Price A: Tour Fee HK$168 + HK$20 Tour Guide Fee + HK$10 Insurance Fee per person
    - Price B: Tour Fee HK$163 + HK$20 Tour Guide Fee + HK$10 Insurance per person (Booking for 4 persons)
    - Price C: Tour Fee HK$160 + HK$20 Tour Guide Fee + HK$10 Insurance per person (Booking for 6 persons)
• Other Benefit:
   - Repeating guests or friends referral may present the previous tour purchase receipt to enjoy HK$15 discount as they purchase other tours within 1 week (except tour code FG2008)
• Infants under the age of 2 must pay HK $ 100 for the car seat or the boat seat (food is not included)
• The accidental death insurance fee covers the age of 30 days old to 75 years old and the compensation amount is HK$100,000; 76 to 85 years old is HK$50,000; 86 years old or above is not covered
• The tour guide speaks Cantonese only
• The above routing and meal order is for reference only, it depends on tour guide's arrangements on the day
• The above photos are for reference only
• One day before the travel date, the tour guide will call to reconfirm gathering time and venue. If customers do not receive phone call from tour guide, please contact (852) 2395-0788 within business hours
• TIC suggests customers to buy travel insurance package
• In case of any disputes, Grand Holiday (International) Ltd. reserves the right to change this offer without prior notice
• For enquiries, please contact [email] or [phone]"
"[phone]-257","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","McCaféPromotion price of HK$15 for Latte (S)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food1161/","","","Original Price HK$24UP","",""
"1594278896-311","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","sky100 Hong Kong Observation DeckCafé 100 Twilight Dinner Package at HK$399 (19% Discount)","https://www.holidayhk.com/en-hk/attractions/attraction0004/","","","Includes one sky100 Adult Standard Ticket and a 3-course Twilight Dinner for 1 person at Café 100 by The Ritz-Carlton, Hong Kong","",""
"1594278869-261","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Kee Wah BakeryPromotion price of HK$70 for Pineapple Shortcake Gift Box (9pcs)Quality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1012/","","","Original price:  HK$92","",""
"1594278907-331","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hong Kong Ocean Park Marriott HotelHome Kong – Ocean Park Amazing Moment Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0077/","","","","/media/offer/OPMarriott_HK_Hotel_Offer_1_logo.png",""
"1594278821-176","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Watertours of Hong Kong LimitedBUY 1 GET 1 FREEHarbour Cruise Tour (Daytime)","https://www.holidayhk.com/en-hk/tours/tours009/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Discounted Price: HK$80 (buy-1-get-1-free)
• For enquiries, please contact [email] or [phone]"
"[phone]-336","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Upper House#WellnessOnTheRoad","https://www.holidayhk.com/en-hk/staycation/staycation0091/","","","","/media/offer/UpperHouse_HK_Hotel_Offer_2_logo.png",""
"1594278911-338","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Lan Kwai Fong Hotel @ Kau U FongWELLNESSFitness Retreat - With Personal Training","https://www.holidayhk.com/en-hk/staycation/staycation0031/","Lan Kwai Fong Hotel @ Kau U Fong","","","",""
"1594278888-293","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Hong Kong Maritime MuseumBUY 1 GET 1 FREEBuy One, Get One Free on Admission Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0017/","","","","/media/offer/MaritimeMuseum_ENHK_Attraction_Offer_1_logo.png",""
"1594278819-169","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ferry Nostalgia Travel LimitedTung Lung Island Travel Voucher","https://www.holidayhk.com/en-hk/tours/tours007/","","","• Unique experience on the  Coral Sea Ferry 
• Visit Tung Lung Isand to explore the famous Spring Rock, lighthouse, Tunglung Rock Carving etc.
• Enjoy seafood lunch or dinner at Lei Yue Mun","",""
"1594278911-340","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Lan Kwai Fong Hotel @ Kau U FongWELLNESSFitness Retreat - With Personal Training","https://www.holidayhk.com/en-hk/staycation/staycation0031/","","","60 minutes personal training session for two persons.","",""
"1594278913-345","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Langham Hong KongLIMITED OFFERLangham Staycation Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0187/","","","Luxuriate yourself in a staycation retreat with enticing privileges including, daily breakfast, HK$1,000 dining credits, complimentary car parking, Langham Limited Edition Octopus Card and more.

Book during 3-16 July 2020 for exclusive privileges below!
Complimentary access to The Langham Club to enjoy afternoon tea, evening cocktails with canapés, as well as fine wines and premium beverages throughout the day.","",""
"1594278905-326","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Warwick HotelSeaside Escape Staycation Package","https://www.holidayhk.com/en-hk/staycation/staycation0182/","","","","/media/offer/WarwickHotel_HK_Hotel_Offer_1_logo.png",""
"1594278874-267","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","ARTE MadridBUY 1 GET 1 FREEBuy one, get one free on selected jewellery collectionsQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop0015/","ARTE Madrid","","","",""
"1594278828-187","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Jebsen Holidays LimitedYuen Long Pineapple Farm Tour - Hong Kong Residents Privilege","https://www.holidayhk.com/en-hk/tours/tours003/","Jebsen Holidays Limited","","","",""
"1594278830-195","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","","","","/media/offer/EcoTravel_HK_Tour_Offer_1_logo.png",""
"1594278888-292","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Hong Kong Maritime MuseumBUY 1 GET 1 FREEBuy One, Get One Free on Admission Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0017/","","Buy One, Get One Free on Admission Ticket","","",""
"1594278919-362","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hotel ICONAbove & Beyond Club Getaway","https://www.holidayhk.com/en-hk/staycation/staycation0106/","","","","","•  Offer is valid from now until 29 August 2020
•  Hong Kong residents are eligible for this offer
•  Offer includes:
- One night accommodation in CLUB 36 City Room
- Complimentary breakfast for two at The Market
- Afternoon tea with a selection of pastries, desserts and sandwiches from 3-5pm
- Evening cocktails crafted by talented bartenders with free-flowing wines, cocktails,   
 Champagne for two hours with hors d’oeuvres from 6-8pm
- Exclusive access to all-day refreshments including coffee, juices, tea, soft drinks and snacks until 11:30pm
- Unwind in the tranquil lounge for a friendly drink or to peruse the latest newspapers and magazines
- Complimentary Internet access via desktop computers
- Priority and personalised check-in on 28/F to cater your travel needs and preferences
•  The package also includes one of the following dining options:
- Buffet Lunch (weekdays) for 2 persons at The Market
- Buffet Brunch (Sat, Sun & public holidays) for 2 persons at The Market
- Buffet Dinner for 2 persons at The Market (with additional HK$400 supplement per room)
- Set Lunch for 2 persons at GREEN
- Dim Sum Set Lunch (weekdays, except public holiday) for 2 persons at Above & Beyond
- Peking Duck Set Dinner for 2 persons at Above & Beyond (with additional HK$400 supplement per room)
- Set dinner for 2 persons at GREEN (with additional HK$200 supplement per room)
- In-Room Dining Voucher HK$800 Credit per room per stay (The voucher is valid for 3 months from arrival date)
•  Value added options:
- 60-minute body massage (Angsana, Fusion, Javanese or Dream Massage) at Angsana Spa for 2 persons at HK$1,700 (Mon to Thu) or HK$1,900 (Fridays to Sunday and public holidays)
- Valet parking service at HK$200 per night per private vehicle
•  For enquiries, please contact email [email] or phone at [phone]"
"[phone]-320","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Monopoly Dreams Hong Kong16% Discount on Admission, Monopoly Dreams Special Edition & Monopoly Tutorial","https://www.holidayhk.com/en-hk/attractions/attraction0025/","","16% Discount on Admission, Monopoly Dreams Special Edition & Monopoly Tutorial","","",""
"1594278898-314","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","KKDayOver 30% Discount on The Peak - Explorer Pass","https://www.holidayhk.com/en-hk/attractions/attraction0014/","KKDay","","","",""
"1594278817-162","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Thai Travel Services LimitedYuen Long Tai Tong Organic EcoPark Tour","https://www.holidayhk.com/en-hk/tours/tours014/","Hong Thai Travel Services Limited","","","",""
"1594278890-298","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Hong Kong DisneylandBUY 2 GET 1 FREEBuy Two, Get One Free on 1-Day Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0001/","","","","/media/offer/HKDL_ENHK_Attraction_Offer_1_logo.png",""
"1594278896-310","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","sky100 Hong Kong Observation DeckCafé 100 Twilight Dinner Package at HK$399 (19% Discount)","https://www.holidayhk.com/en-hk/attractions/attraction0004/","","Café 100 Twilight Dinner Package at HK$399 (19% Discount)","","",""
"1594278905-327","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Warwick HotelSeaside Escape Staycation Package","https://www.holidayhk.com/en-hk/staycation/staycation0182/","","","","","• Offer is valid from 1 July to 31 July 2020
• Hong Kong residents are eligible to this offer
• Offer includes:
- One night accommodation in Ocean View Deluxe Bedroom / Ocean View Double
- Breakfast for Two (additional HK$80 for Balcony Breakfast)
- Seafood Dinner For Two (Steam Seafood Hotpot set OR Seafood Dinner set )
•  For enquiries, please contact [email] or [phone] / 2620 7224"
"[phone]-239","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","LHGroup & Kabushikigaisha LimitedHK$50 cash coupon upon dine-in purchase at every HK$200","https://www.holidayhk.com/en-hk/food-and-drink/food1006/","","","","","Customers can receive one $50 cash coupon upon dine-in purchase at every $200 under the brands under LHGroup and Kabushikigaisha Limited (while stock lasts). Cash coupon can be used in all outlets under LHGroup and Kabushikigaisha Limited and the valid date is til 30th November 2020."
"1594278869-260","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Kee Wah BakeryPromotion price of HK$70 for Pineapple Shortcake Gift Box (9pcs)Quality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1012/","","Promotion price of HK$70 for Pineapple Shortcake Gift Box (9pcs)","","",""
"1594278886-289","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Ocean Park Hong KongAdult ticket at HK$350. Kid & elderly go Free.","https://www.holidayhk.com/en-hk/attractions/attraction0021/","","","","/media/offer/HKOP_ENHK_Attraction_Offer_1_logo.png",""
"1594278898-317","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","KKDayOver 30% Discount on The Peak - Explorer Pass","https://www.holidayhk.com/en-hk/attractions/attraction0014/","","","","/media/offer/Kkday_ENHK_Attraction_Offer_1_logo.png",""
"1594278844-230","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: Cultural Playground (aka Bloggers Playground)","https://www.holidayhk.com/en-hk/tours/tours012/","","","","/media/offer/Hohogo_EN_Tour_Offer_1_logo.png",""
"1594278892-301","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Ngong Ping 36050% OFF50% Disount on Weekday Round Trip Cable Car Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0016/","","50% Disount on Weekday Round Trip Cable Car Ticket","","",""
"1594278892-303","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Ngong Ping 36050% OFF50% Disount on Weekday Round Trip Cable Car Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0016/","","","","/media/offer/NP360_ENHK_Attraction_Offer_1_logo.png",""
"1594278898-318","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","KKDayOver 30% Discount on The Peak - Explorer Pass","https://www.holidayhk.com/en-hk/attractions/attraction0014/","","","","","•	  Offer is valid from 22 June to 31 August 2020
•  	Hong Kong residents are eligible to this offer
•  Offer includes one Peak Tram Sky Pass, one Monopoly Dreams™️ Admission Ticket, one Madame Tussauds Hong Kong Ticket and 10% discount from Tiny (applicable for The Peak shop only)
•	  For enquiries, please contact [phone]"
"[phone]-203","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Tai Po Kau","https://www.holidayhk.com/en-hk/tours/tours005/","","Wildlife Nightwalk - Tai Po Kau","","",""
"1594278901-321","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Monopoly Dreams Hong Kong16% Discount on Admission, Monopoly Dreams Special Edition & Monopoly Tutorial","https://www.holidayhk.com/en-hk/attractions/attraction0025/","","","","/media/offer/MonopolyDreams_ENHK_Attraction_Offer_1_logo.png",""
