web-scraper-order,web-scraper-start-url,product,product-href,name,brandname,description,logo-src,approximately,offer-detail,how-to-book,terms,terms-link,terms-link-href
"1594350280-204","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Tai Po Kau","https://www.holidayhk.com/en-hk/tours/tours005/","Walk Hong Kong","Wildlife Nightwalk - Tai Po Kau","• Nightwalk along  Tai Po Kau Nature Reserve 
• Discover Hong Kong's forest wildlife at night with expert","/media/offer/WalkHongKong_EN_Tour_Offer_2_logo.png","Approximately 3 hours","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Tour discounted prices are HK$400 for adult and HK$200 for child under 12 years
• Tour is available in English and Cantonese
• This tour is suitable for participants aged 6 or above
• Minimum number of paying adults to run the tour: 2 persons
• Other benefits:
    - Upgrade to Private Tour: Group Price at HK$2,000  for up to 8 participants 
    - Repeating guests may enjoy a free tour if they bring a friend within 8 days after first tour date
• For enquiries, please email [email]","• Click on 'Book now' to fill in the online booking form
• Please insert ‘Holiday at Home’ in ‘Enquiry Comments or Question’ on the booking form
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
                        

                            Please click here for details.","• This tour needs a minimum of 2 participants to run
• Advanced booking is required
• Walk Hong Kong reserves the right to cancel the Walk or Hike or terminate the Walk or Hike before its specified end point in case of
    - Evidence of a bush fire occurring and likely to affect the route
    - Rainstorm warning issued by the Hong Kong Observatory
    - Thunderstorm warning issued by the Hong Kong Observatory
    - Typhoon signal issued by the Hong Kong Observatory
    - Flood warning issued by the Hong Kong Observatory
• The Tour Leader would be solely responsible for deciding the most appropriate action to take in any of these cases.
• Walk Hong Kong will not be responsible for any Client who leaves the organised Hike to take an alternative route to the end point or who takes a short cut to finish its Hike early or at a location different from that specified in the Contract
• Walk Hong Kong undertakes to facilitate the transfer of the Client from the appointed meeting place to the starting point of the Walk or Hike by guiding the Client on various forms of public transport between the two locations or by use of private transport. Walk Hong Kong will not be liable for any injury caused to a Client whilst boarding, travelling in or alighting from any Public Transport or private vehicle
• Walk Hong Kong will issue the Client with a list of recommendation with respect to its participation in the Walk or Hike at the time of the booking.  It is the Client’s responsibility to follow those recommendations for its own comfort and safety and for the safety of others on the hike. Walk Hong Kong reserves the right not to accept any Client if it considers the Client inadequately prepared for the particular Walk or Hike","null",""
"1594350249-189","https://www.holidayhk.com/en-hk/tours/","Ferry Nostalgia Travel LimitedTung Lung Island Travel Voucher","https://www.holidayhk.com/en-hk/tours/tours007/","Ferry Nostalgia Travel Limited","Tung Lung Island Travel Voucher","• Unique experience on the  Coral Sea Ferry 
• Visit Tung Lung Isand to explore the famous Spring Rock, lighthouse, Tunglung Rock Carving etc.
• Enjoy seafood lunch or dinner at Lei Yue Mun","/media/offer/FerryNostalgia_EN_Tour_Offer_1_logo.png","null","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• 10% discount on Tung Lung Island Travel Voucher
• Other Benefits:
    - Upgrade from join-in tour to private tour at HK$515 per person with a minimum of 4 guests. Participants can take the Sam Ka Tsuen to Sai Wan Ho round-trip route free of charge on the day.
    - 'Friends Referral' or 'Repeating Guests' joining the tours within 30 days from previous tour can take Sai Wan Ho to Sam Ka Tsuen ferry route for free on the day
    - 'Friends Referral' or 'Repeating Guests' joining Boat House within 30 days can enjoy 70% discount (original price: HK$3,500/per night, 4 rooms, maximum 10 persons)
•  For enquiries, please contact [email] or [phone]","• Click on 'Book now' to purchase voucher
• Present a valid Hong Kong ID Card on tour day to enjoy the offer



                        

                            Please click here for details.","Terms and conditions apply to this offer.
                        

                            Please click here for details.","Please click here for details.","https://www.coralseaferryservice.com.hk/adverse_weather_notice"
"1594350276-202","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","Eco Travel Limited","EcoJet．Hexagonal Geopark Tour","Jet Boat tour- Ecojet, take you to visit  Hong Kong Geopark  in Sai Kung area. Within 2 hours, you can on board from city center and visit Ung Kong Islands, High Island and the High Island Reservoir East Dam for the amazing hexagonal volcanic rocks.","/media/offer/EcoTravel_HK_Tour_Offer_1_logo.png","2 Hours","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• 5% discount on EcoJet．Hexagonal Geopark Tour
• Departure Date: 
    - Every Sunday: 10:30-12:30 / 14:00-16:00 
• Fees included: 
    -  Guiding service of Geopark Guides / Certified EcoGuide
    - Life jacket on board
    - HK$100,000 accident insurance and HK$1,000 medical insurance
•  Cantonese-speaking guide service throughout the tour
•  For enquiries, please contact [email] or [phone]","• Click on 'Book now' to book your tour
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
• Please insert 'HKTB  ‘Holiday @ Home’  Campaign' in 'Special Requirements' on the booking form
•  Only cash or bank trasfer is accepted
                        

                            Please click here for details.","• The enrollment would only be confirmed when fees are settled
• For withdrawal, 40% administration charges for 14 days before the tour; 70% administration charges for 7-13 days before the tour; no refund for withdrawal within 6 days before the tour
• Suitable participants: 10-75 years old, 1.3m height is required for safety reason.
• Please prepare enough water, sun block and umbrella
• To prevent sea sickness, you are recommend to have the sea sick pill one hour before on board
• Please wear casual clothes and shoes
• Itinerary might change due to transportation, weather and other uncontrollable issues, Participants’ safety would be our first priority.
• For any changes due to unexpected incidents, no advance notice would be issue and Eco Travel reserve the right to change, cancel or postpone the itinerary, and Eco Travel shall not be liable for any costs caused.
• Please leave no trace in the wild","null",""
"1594350263-196","https://www.holidayhk.com/en-hk/tours/","Hello! Hong Kong ToursHong Kong Island Food & Culture Tour","https://www.holidayhk.com/en-hk/tours/tours021/","Hello! Hong Kong Tours","Hong Kong Island Food & Culture Tour","Over the course of this four-hour tour you will learn about the history of food in Hong Kong, from the traditional fare from Guangzhou to the interesting western crossover cuisine that started popping up in the 1950s as local chefs tried to produce cheap versions of British and Western favourites.","/media/offer/HelloHK_EN_Tour_Offer_1_logo.png","Approximately 4 hours","• Offer is valid from now until 30 September 2020
• Hong Kong residents are eligible to this offer
• 15% discount on Hong Kong Island Food & Culture Tour
• Group tours will be conducted in English; Private tours available in English, Cantonese and Mandarin
• For enquiries, please contact [email] or [phone]","• Click on 'Book now' to book your tour  (Promo Code: HKTB)
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
                        

                            Please click here for details.","• Cancellation Policy: If for whatever reason you want to cancel your booked tour then please note the following. Please email Hello Hong Kong Limited your notice to cancel and Hello Hong Kong Limited will confirm a cancellation by email
• If you cancel more than one week (more than 168 hours) in advance Hello Hong Kong Limited will give you a full refund (excluding the Stripe credit card processing charges / booking fee levied by the third party that you booked through) 
• If you cancel between 7 days and 2 days (between 167 and 48 hours before) Hello Hong Kong Limited will give you a 50% refund (excluding any booking / service charges)
• There are no refunds if you cancel with less than 48 hours notice
• There are no refunds if you do not turn up for the tour","null",""
"1594350278-203","https://www.holidayhk.com/en-hk/tours/","KKDayTung Lung Island Zip Line Experience in Hong Kong","https://www.holidayhk.com/en-hk/tours/tours016/","KKDay","Tung Lung Island Zip Line Experience in Hong Kong","Return to the primordial nature and zip through the jungle like a man in the wild. Embark on a special adventure combining beautiful nature and extreme sports. Get outfitted in top quality gears and embrace this once-in-a-lifetime adventure under the lead of professional guides","/media/offer/Kkday_EN_Tour_Offer_1_logo.png","Approximately 8.5 hours","•  Offer is valid from 15 June to 30 September 2020
•  Hong Kong residents are eligible to this offer
•  Tour duration is about 8 hours 30 minutes
•  Minimum of 8 people is required to book this tour
•  For enquiries, please contact [phone]","• Click  'Book now' and book your package on Kkday's campaign page
                        

                            Please click here for details.","Terms and conditions apply to this offer. Please refer to Kkday product page for details.
                        

                            Please click here for details.","Please click here for details.","https://www.kkday.com/en/promo/hktb-kkday-202006-en"
"1594350261-195","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: The Hidden Treasures of Central and Sheung Wan (aka Let's Go Shopping)","https://www.holidayhk.com/en-hk/tours/tours018/","Ho Ho Go Experience Limited","Kaifong Special: The Hidden Treasures of Central and Sheung Wan (aka Let's Go Shopping)","• Treasure hunt at mom-and-pop stores and traditional roadside groceries stores
• Hear stories about Dr Sun Yat-sen along the historical trail
• Wander through renovated heritage buildings to discover the city’s art and culture
• Visit special stores featuring antiques, curios, homewares, niche parfume","/media/offer/Hohogo_EN_Tour_Offer_2_logo.png","Approximately 2 hours","• Offer is valid from now until 30 September 2020
• Hong Kong residents are eligible to this offer
• Travel Date: Every Saturday and Sunday
• Tour discounted price is HK$230 per person
• Buy one at original price HK$380 get one free
• All Ho Ho Go Kaifong Special tours require minimal number of participants.  If the participants join this tour due to their selected tours do not meet minimal number of participants, a further 5% discount will be offered.
• For enquiries, please contact at Phone: 3583 1184 or Email: [email]","• Click on 'Book now'  to complete and submit the Kaifong Special Tour Registration form on the web
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
                        

                            Please click here for details.","Terms and conditions apply to this offer
                        

                            Please click here for details.","Please click here for details.","https://www.hohogo.com.hk/en/terms-and-conditions"
"1594350282-205","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: Cultural Playground (aka Bloggers Playground)","https://www.holidayhk.com/en-hk/tours/tours012/","Ho Ho Go Experience Limited","Kaifong Special: Cultural Playground (aka Bloggers Playground)","• Discover the unknown side of Yau Ma Tei
• Follow the footsteps of the indigenous cultural fans to explore the movie library at Broadway Circuit, Chinese bridal gown shop or kitchen utensil shops at Shanghai Street
• Experience the unique cultural life in the bustling city
• Complimentary instant photo to mark the good memories","/media/offer/Hohogo_EN_Tour_Offer_1_logo.png","Approximately 2 hours","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Travel Date: Every Saturday and Sunday
• Tour discounted price is HK$230 per person
• Buy one at original price HK$380 get one free
• All Ho Ho Go Kaifong Special tours require minimal number of participants.  If the participants join this tour due to their selected tours do not meet minimal number of participants, a further 5% discount will be offered.
• For enquiries, please contact [email] or [phone]","• Click on 'Book now'  to complete and submit the Kaifong Special Tour Registration form on the web
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
                        

                            Please click here for details.","Terms and conditions apply to this offer
                        

                            Please click here for details.","Please click here for details.","https://www.hohogo.com.hk/en/terms-and-conditions"
"1594350271-200","https://www.holidayhk.com/en-hk/tours/","Watertours of Hong Kong LimitedBUY 1 GET 1 FREEHarbour Cruise Tour (Nighttime)","https://www.holidayhk.com/en-hk/tours/tours010/","Watertours of Hong Kong Limited","Harbour Cruise Tour (Nighttime)","Pre-dinner Sunset Cruise
• Watch the world's greatest view turns into the world's greatest light show

Harbour Night Cruise
• Relax and enjoy the world famous glittering harbour views by night

Symphony of Lights Cruise
• The cruise climatises as the Symphony of Lights show brightens up the skyline","/media/offer/Watertours_EN_Tour_Offer_2_logo.png","Approximately 1 hour","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Discounted Price: HK$80 (buy-1-get-1-free)
• For enquiries, please contact [email] or [phone]","• Click ‘Print’ to save this offer page
• For booking and inquiries, please contact [email] or [phone]","Terms and conditions apply to this offer.
                        

                            Please click here for details.","Please click here for details.","https://www.watertours.com.hk/termsandconditions/"
"1594350251-190","https://www.holidayhk.com/en-hk/tours/","KKDayPearl DIY Accessory Workshop (Family Package)","https://www.holidayhk.com/en-hk/tours/tours015/","KKDay","Pearl DIY Accessory Workshop (Family Package)","By visiting the pearl farm in Sai Kung, participants will learn about the history and culture related to Hong Kong pearls. You will also learn the basics of pearl cultivation and sustainable development, and create your own pearl accessory out of the pearl harvested at the site and enjoy free-fishing","/media/offer/Kkday_EN_Tour_Offer_1_logo.png","Approximately 3.5 hours","•	 Offer is valid from 15 June to 30 September 2020 
• Offer is valid within two months upon purchase
•	 Hong Kong residents are eligible to this offer
•	 Package includes entry fee, round-trip boat fee, Pearl Story workshop, 1 piece of pearl and 1 piece of accessory for 1 parent and 1 kid of 5 to 9 years old
•	 For enquiries, please contact [phone]","• Click  'Book now' and book your package on Kkday's campaign page
                        

                            Please click here for details.","Terms and conditions apply to this offer. Please refer to Kkday product page for details.
                        

                            Please click here for details.","Please click here for details.","https://www.kkday.com/en/product/35786"
"1594350265-197","https://www.holidayhk.com/en-hk/tours/","Instant Travel Service LimitedTung Chung North Park, Traditional Chinese Medicine Culture and Health Museum, Tai O Fishing Village One Day Tour (Discount for Hong Kong People)","https://www.holidayhk.com/en-hk/tours/tours019/","Instant Travel Service Limited","Tung Chung North Park, Traditional Chinese Medicine Culture and Health Museum, Tai O Fishing Village One Day Tour (Discount for Hong Kong People)","• Visit Tung Chung North Park
• Learn more about Chinese Medicine at Pok Oi Hospital Chinese Medicine Culture and Health Museum
• Lunch at Tai O
• Experience fisherfolk life in Tai O fishing village","/media/offer/InstantTravel_EN_Tour_Offer_1_logo.png","Approximately 7 hours","• Offer is valid from now until 30 September 2020
• Hong Kong residents are eligible to this offer
• Tour discounted price is HK$198 per person
• This tour will be conducted in Cantonese
• For enquiries, please contact [email] or [phone]","• Click on 'Book now' to fill in the online booking form
• Present a valid Hong Kong ID Card on tour day to enjoy the offer
                        

                            Please click here for details.","Terms and conditions apply to this offer.
                        

                            Please click here for details.","Please click here for details.","http://www.airticket.com.hk/tours/Tour-Terms-n-Conditions-EN.pdf"
